CODIGO,CANTON_CODIGO,NOMBRE
130701,1307,JunÃ­n
130801,1308,Los Esteros
130802,1308,Manta
130803,1308,San Mateo
130804,1308,Tarqui
130805,1308,Eloy Alfaro
130806,1308,Manta
130807,1308,San Lorenzo
130808,1308,Santa Marianita (Boca de Pacoche)
130901,1309,Anibal San AndrÃ©s
130902,1309,Montecristi
130903,1309,El Colorado
130904,1309,General Eloy Alfaro
130905,1309,Leonidas ProaÃ±o
130906,1309,Montecristi
130907,1309,JaramijÃ³
130908,1309,La Pila
131001,1310,PajÃ¡n
131002,1310,Campozano (La Palma de PajÃ¡n)
131003,1310,Cascol
131004,1310,Guale
131005,1310,Lascano
131101,1311,Pichincha
131102,1311,Barraganete
131103,1311,San SebastiÃ¡n
131201,1312,Rocafuerte
131301,1313,Santa Ana
131302,1313,Lodana
131303,1313,Santa Ana de Vuelta Larga
131304,1313,Ayacucho
131305,1313,Honorato VÃ¡squez (Cab. En VÃ¡squez)
131306,1313,La UniÃ³n
131307,1313,Olmedo
131308,1313,San Pablo (Cab. En Pueblo Nuevo)
131401,1314,BahÃ­a de CarÃ¡quez
131402,1314,Leonidas Plaza GutiÃ©rrez
131403,1314,BahÃ­a de CarÃ¡quez
131404,1314,Canoa
131405,1314,CojimÃ­es
131406,1314,CharapotÃ³
131407,1314,10 de Agosto
131408,1314,Jama
131409,1314,Pedernales
131410,1314,San Isidro
131411,1314,San Vicente
131501,1315,Tosagua
131502,1315,Bachillero
131503,1315,Angel Pedro Giler (La Estancilla)
131601,1316,Sucre
131602,1316,Bellavista
131603,1316,Noboa
131604,1316,Arq. Sixto DurÃ¡n BallÃ©n
131701,1317,Pedernales
131702,1317,CojimÃ­es
131703,1317,10 de Agosto
131704,1317,Atahualpa
131801,1318,Olmedo
131901,1319,Puerto LÃ³pez
131902,1319,Machalilla
131903,1319,Salango
132001,1320,Jama
132101,1321,JaramijÃ³
132201,1322,San Vicente
132202,1322,Canoa
140101,1401,Macas
140102,1401,Alshi (Cab. En 9 de Octubre)
140103,1401,Chiguaza
140104,1401,General ProaÃ±o
140105,1401,Huasaga (Cab.En Wampuik)
140106,1401,Macuma
140107,1401,San Isidro
140108,1401,Sevilla Don Bosco
140109,1401,SinaÃ­
140110,1401,Taisha
140111,1401,ZuÃ±a (ZÃºÃ±ac)
140112,1401,Tuutinentza
140113,1401,Cuchaentza
140114,1401,San JosÃ© de Morona
140115,1401,RÃ­o Blanco
140201,1402,Gualaquiza
140202,1402,Mercedes Molina
140203,1402,Gualaquiza
140204,1402,Amazonas (Rosario de Cuyes)
140205,1402,Bermejos
140206,1402,Bomboiza
140207,1402,ChigÃ¼inda
140208,1402,El Rosario
140209,1402,Nueva Tarqui
140210,1402,San Miguel de Cuyes
140211,1402,El Ideal
140301,1403,General Leonidas Plaza GutiÃ©rrez (LimÃ³n)
140302,1403,Indanza
140303,1403,Pan de AzÃºcar
140304,1403,San Antonio (Cab. En San Antonio Centro
140305,1403,San Carlos de LimÃ³n (San Carlos del
140306,1403,San Juan Bosco
140307,1403,San Miguel de Conchay
140308,1403,Santa Susana de Chiviaza (Cab. En Chiviaza)
140309,1403,Yunganza (Cab. En El Rosario)
140401,1404,Palora (Metzera)
140402,1404,Arapicos
140403,1404,CumandÃ¡ (Cab. En Colonia AgrÃ­cola Sevilla del Oro)
140404,1404,Huamboya
140405,1404,Sangay (Cab. En Nayamanaca)
140501,1405,Santiago de MÃ©ndez
140502,1405,Copal
140503,1405,Chupianza
140504,1405,Patuca
140505,1405,San Luis de El Acho (Cab. En El Acho)
140506,1405,Santiago
140507,1405,Tayuza
140508,1405,San Francisco de Chinimbimi
140601,1406,SucÃºa
140602,1406,AsunciÃ³n
140603,1406,Huambi
140604,1406,LogroÃ±o
140605,1406,Yaupi
140606,1406,Santa Marianita de JesÃºs
140701,1407,Huamboya
140702,1407,Chiguaza
140703,1407,Pablo Sexto
140801,1408,San Juan Bosco
140802,1408,Pan de AzÃºcar
140803,1408,San Carlos de LimÃ³n
140804,1408,San Jacinto de Wakambeis
140805,1408,Santiago de Pananza
140901,1409,Taisha
140902,1409,Huasaga (Cab. En Wampuik)
140903,1409,Macuma
140904,1409,Tuutinentza
140905,1409,Pumpuentsa
141001,1410,LogroÃ±o
141002,1410,Yaupi
141003,1410,Shimpis
141101,1411,Pablo Sexto
141201,1412,Santiago
141202,1412,San JosÃ© de Morona
150101,1501,Tena
150102,1501,Ahuano
150103,1501,Carlos Julio Arosemena Tola (Zatza-Yacu)
150104,1501,Chontapunta
150105,1501,Pano
150106,1501,Puerto Misahualli
150107,1501,Puerto Napo
150108,1501,TÃ¡lag
150109,1501,San Juan de Muyuna
150201,1502,Archidona
150202,1502,Avila
150203,1502,Cotundo
150204,1502,Loreto
150205,1502,San Pablo de Ushpayacu
150206,1502,Puerto Murialdo
150301,1503,El Chaco
150302,1503,Gonzalo DÃ­az de Pineda (El BombÃ³n)
150303,1503,Linares
150304,1503,Oyacachi
150305,1503,Santa Rosa
150306,1503,Sardinas
150401,1504,Baeza
150402,1504,Cosanga
150403,1504,Cuyuja
150404,1504,Papallacta
150405,1504,San Francisco de Borja (Virgilio DÃ¡vila)
150406,1504,San JosÃ© del Payamino
150407,1504,Sumaco
150501,1505,Carlos Julio Arosemena Tola
160101,1601,Puyo
160102,1601,Arajuno
160103,1601,Canelos
160104,1601,Curaray
160105,1601,Diez de Agosto
160106,1601,FÃ¡tima
160107,1601,Montalvo (Andoas)
160108,1601,Pomona
160109,1601,RÃ­o Corrientes
160110,1601,RÃ­o Tigre
160111,1601,Santa Clara
160112,1601,Sarayacu
160113,1601,SimÃ³n BolÃ­var (Cab. En Mushullacta)
160114,1601,Tarqui
160115,1601,Teniente Hugo Ortiz
160116,1601,Veracruz (Indillama) (Cab. En Indillama)
160117,1601,El Triunfo
160201,1602,Mera
160202,1602,Madre Tierra
160203,1602,Shell
160301,1603,Santa Clara
160302,1603,San JosÃ©
160401,1604,Arajuno
160402,1604,Curaray
170101,1701,Belisario Quevedo
170102,1701,CarcelÃ©n
170103,1701,Centro HistÃ³rico
170104,1701,Cochapamba
170105,1701,ComitÃ© del Pueblo
170106,1701,Cotocollao
170107,1701,Chilibulo
170108,1701,Chillogallo
170109,1701,Chimbacalle
170110,1701,El Condado
170111,1701,GuamanÃ­
170112,1701,IÃ±aquito
170113,1701,ItchimbÃ­a
170114,1701,Jipijapa
170115,1701,Kennedy
170116,1701,La Argelia
170117,1701,La ConcepciÃ³n
170118,1701,La Ecuatoriana
170119,1701,La Ferroviaria
170120,1701,La Libertad
170121,1701,La Magdalena
170122,1701,La Mena
170123,1701,Mariscal Sucre
170124,1701,Ponceano
170125,1701,PuengasÃ­
170126,1701,Quitumbe
170127,1701,Rumipamba
170128,1701,San Bartolo
170129,1701,San Isidro del Inca
170130,1701,San Juan
170131,1701,Solanda
170132,1701,Turubamba
170133,1701,Quito Distrito Metropolitano
170134,1701,AlangasÃ­
170135,1701,AmaguaÃ±a
170136,1701,Atahualpa
170137,1701,CalacalÃ­
170138,1701,CalderÃ³n
170139,1701,Conocoto
170140,1701,CumbayÃ¡
170141,1701,Chavezpamba
170142,1701,Checa
170143,1701,El Quinche
170144,1701,Gualea
170145,1701,Guangopolo
170146,1701,Guayllabamba
170147,1701,La Merced
170148,1701,Llano Chico
170149,1701,Lloa
170150,1701,Mindo
170151,1701,Nanegal
170152,1701,Nanegalito
170153,1701,NayÃ³n
170154,1701,Nono
170155,1701,Pacto
170156,1701,Pedro Vicente Maldonado
170157,1701,Perucho
170158,1701,Pifo
170159,1701,PÃ­ntag
170160,1701,Pomasqui
170161,1701,PuÃ©llaro
170162,1701,Puembo
170163,1701,San Antonio
170164,1701,San JosÃ© de Minas
170165,1701,San Miguel de Los Bancos
170166,1701,Tababela
170167,1701,Tumbaco
170168,1701,YaruquÃ­
170169,1701,Zambiza
170170,1701,Puerto Quito
170201,1702,Ayora
170202,1702,Cayambe
170203,1702,Juan Montalvo
170204,1702,Cayambe
170205,1702,AscÃ¡zubi
170206,1702,Cangahua
170207,1702,Olmedo (Pesillo)
170208,1702,OtÃ³n
170209,1702,Santa Rosa de Cuzubamba
170301,1703,Machachi
170302,1703,AlÃ³ag
170303,1703,AloasÃ­
170304,1703,Cutuglahua
170305,1703,El Chaupi
170306,1703,Manuel Cornejo Astorga (Tandapi)
170307,1703,Tambillo
170308,1703,Uyumbicho
170401,1704,Tabacundo
170402,1704,La Esperanza
170403,1704,MalchinguÃ­
170404,1704,Tocachi
170405,1704,Tupigachi
170501,1705,SangolquÃ­
170502,1705,San Pedro de Taboada
170503,1705,San Rafael
170504,1705,Sangolqui
170505,1705,Cotogchoa
170506,1705,Rumipamba
170601,1706,San Miguel de Los Bancos
170602,1706,Mindo
170603,1706,Pedro Vicente Maldonado
170604,1706,Puerto Quito
170701,1707,Pedro Vicente Maldonado
170801,1708,Puerto Quito
180101,1801,Atocha â Ficoa
180102,1801,Celiano Monge
180103,1801,Huachi Chico
180104,1801,Huachi Loreto
180105,1801,La Merced
180106,1801,La PenÃ­nsula
180107,1801,Matriz
180108,1801,Pishilata
180109,1801,San Francisco
180110,1801,Ambato
180111,1801,Ambatillo
180112,1801,Atahualpa (Chisalata)
180113,1801,Augusto N. MartÃ­nez (Mundugleo)
180114,1801,Constantino FernÃ¡ndez (Cab. En Cullitahua)
180115,1801,Huachi Grande
180116,1801,Izamba
180117,1801,Juan Benigno Vela
180118,1801,Montalvo
180119,1801,Pasa
180120,1801,Picaigua
180121,1801,PilagÃ¼Ã­n (PilahÃ¼Ã­n)
180122,1801,Quisapincha (Quizapincha)
180123,1801,San BartolomÃ© de Pinllog
180124,1801,San Fernando (Pasa San Fernando)
180125,1801,Santa Rosa
180126,1801,Totoras
180127,1801,Cunchibamba
180128,1801,Unamuncho
180201,1802,BaÃ±os de Agua Santa
180202,1802,Lligua
180203,1802,RÃ­o Negro
180204,1802,RÃ­o Verde
180205,1802,Ulba
180301,1803,Cevallos
180401,1804,Mocha
180402,1804,PinguilÃ­
180501,1805,Patate
180502,1805,El Triunfo
180503,1805,Los Andes (Cab. En Poatug)
180504,1805,Sucre (Cab. En Sucre-Patate Urcu)
180601,1806,Quero
180602,1806,Rumipamba
180603,1806,Yanayacu - Mochapata (Cab. En Yanayacu)
180701,1807,Pelileo
180702,1807,Pelileo Grande
180703,1807,Pelileo
180704,1807,BenÃ­tez (Pachanlica)
180705,1807,BolÃ­var
180706,1807,CotalÃ³
180707,1807,Chiquicha (Cab. En Chiquicha Grande)
180708,1807,El Rosario (Rumichaca)
180709,1807,GarcÃ­a Moreno (Chumaqui)
180710,1807,GuambalÃ³ (HuambalÃ³)
180711,1807,Salasaca
180801,1808,Ciudad Nueva
180802,1808,PÃ­llaro
180803,1808,PÃ­llaro
180804,1808,Baquerizo Moreno
180805,1808,Emilio MarÃ­a TerÃ¡n (Rumipamba)
180806,1808,Marcos Espinel (Chacata)
180807,1808,Presidente Urbina (Chagrapamba -Patzucul)
180808,1808,San AndrÃ©s
180809,1808,San JosÃ© de PoalÃ³
180810,1808,San Miguelito
180901,1809,Tisaleo
180902,1809,Quinchicoto
190101,1901,El LimÃ³n
190102,1901,Zamora
190103,1901,Zamora
190104,1901,Cumbaratza
190105,1901,Guadalupe
190106,1901,Imbana (La Victoria de Imbana)
190107,1901,Paquisha
190108,1901,Sabanilla
190109,1901,Timbara
190110,1901,Zumbi
190111,1901,San Carlos de Las Minas
190201,1902,Zumba
190202,1902,Chito
190203,1902,El Chorro
190204,1902,El Porvenir del Carmen
190205,1902,La Chonta
190206,1902,Palanda
190207,1902,Pucapamba
190208,1902,San Francisco del Vergel
190209,1902,Valladolid
190210,1902,San AndrÃ©s
190301,1903,Guayzimi
190302,1903,Zurmi
190303,1903,Nuevo ParaÃ­so
190401,1904,28 de Mayo (San JosÃ© de Yacuambi)
190402,1904,La Paz
190403,1904,Tutupali
190501,1905,Yantzaza (Yanzatza)
190502,1905,ChicaÃ±a
190503,1905,El Pangui
190504,1905,Los Encuentros
190601,1906,El Pangui
190602,1906,El Guisme
190603,1906,Pachicutza
190604,1906,Tundayme
190701,1907,Zumbi
190702,1907,Paquisha
190703,1907,Triunfo-Dorado
190704,1907,Panguintza
190801,1908,Palanda
190802,1908,El Porvenir del Carmen
190803,1908,San Francisco del Vergel
190804,1908,Valladolid
190805,1908,La Canela
190901,1909,Paquisha
190902,1909,Bellavista
190903,1909,Nuevo Quito
200101,2001,Puerto Baquerizo Moreno
200102,2001,El Progreso
200103,2001,Isla Santa MarÃ­a (Floreana) (Cab. En Pto. Velasco Ibarra)
200201,2002,Puerto Villamil
200202,2002,TomÃ¡s de Berlanga (Santo TomÃ¡s)
200301,2003,Puerto Ayora
200302,2003,Bellavista
200303,2003,Santa Rosa (Incluye La Isla Baltra)
210101,2101,Nueva Loja
210102,2101,Cuyabeno
210103,2101,Dureno
210104,2101,General FarfÃ¡n
210105,2101,Tarapoa
210106,2101,El Eno
210107,2101,Pacayacu
210108,2101,JambelÃ­
210109,2101,Santa Cecilia
210110,2101,Aguas Negras
210201,2102,El Dorado de Cascales
210202,2102,El Reventador
210203,2102,Gonzalo Pizarro
210204,2102,LumbaquÃ­
210205,2102,Puerto Libre
210206,2102,Santa Rosa de SucumbÃ­os
210301,2103,Puerto El Carmen del Putumayo
210302,2103,Palma Roja
210303,2103,Puerto BolÃ­var (Puerto MontÃºfar)
210304,2103,Puerto RodrÃ­guez
210305,2103,Santa Elena
210401,2104,Shushufindi
210402,2104,Limoncocha
210403,2104,PaÃ±acocha
210404,2104,San Roque (Cab. En San Vicente)
210405,2104,San Pedro de Los Cofanes
210406,2104,Siete de Julio
210501,2105,La Bonita
210502,2105,El PlayÃ³n de San Francisco
210503,2105,La SofÃ­a
210504,2105,Rosa Florida
210505,2105,Santa BÃ¡rbara
210601,2106,El Dorado de Cascales
210602,2106,Santa Rosa de SucumbÃ­os
210603,2106,Sevilla
210701,2107,Tarapoa
210702,2107,Cuyabeno
210703,2107,Aguas Negras
220101,2201,Puerto Francisco de Orellana (El Coca)
220102,2201,Dayuma
220103,2201,Taracoa (Nueva Esperanza: Yuca)
220104,2201,Alejandro Labaka
220105,2201,El Dorado
220106,2201,El EdÃ©n
220107,2201,GarcÃ­a Moreno
220108,2201,InÃ©s Arango (Cab. En Western)
220109,2201,La Belleza
220110,2201,Nuevo ParaÃ­so (Cab. En UniÃ³n
220111,2201,San JosÃ© de Guayusa
220112,2201,San Luis de Armenia
220201,2202,Tipitini
220202,2202,Nuevo Rocafuerte
220203,2202,CapitÃ¡n Augusto Rivadeneyra
220204,2202,Cononaco
220205,2202,Santa MarÃ­a de Huiririma
220206,2202,Tiputini
220207,2202,YasunÃ­
220301,2203,La Joya de Los Sachas
220302,2203,Enokanqui
220303,2203,Pompeya
220304,2203,San Carlos
220305,2203,San SebastiÃ¡n del Coca
220306,2203,Lago San Pedro
220307,2203,Rumipamba
220308,2203,Tres de Noviembre
220309,2203,UniÃ³n MilagreÃ±a
220401,2204,Loreto
220402,2204,Avila (Cab. En Huiruno)
220403,2204,Puerto Murialdo
220404,2204,San JosÃ© de Payamino
220405,2204,San JosÃ© de Dahuano
220406,2204,San Vicente de Huaticocha
230101,2301,Abraham CalazacÃ³n
230102,2301,BombolÃ­
230103,2301,Chiguilpe
230104,2301,RÃ­o Toachi
230105,2301,RÃ­o Verde
230106,2301,Santo Domingo de Los Colorados
230107,2301,Zaracay
230108,2301,Santo Domingo de Los Colorados
230109,2301,AlluriquÃ­n
230110,2301,Puerto LimÃ³n
230111,2301,Luz de AmÃ©rica
230112,2301,San Jacinto del BÃºa
230113,2301,Valle Hermoso
230114,2301,El Esfuerzo
230115,2301,Santa MarÃ­a del Toachi
240101,2401,Ballenita
240102,2401,Santa Elena
240103,2401,Santa Elena
240104,2401,Atahualpa
240105,2401,Colonche
240106,2401,Chanduy
240107,2401,Manglaralto
240108,2401,SimÃ³n BolÃ­var (Julio Moreno)
240109,2401,San JosÃ© de AncÃ³n
240201,2402,La Libertad
240301,2403,Carlos Espinoza Larrea
240302,2403,Gral. Alberto EnrÃ­quez Gallo
240303,2403,Vicente Rocafuerte
240304,2403,Santa Rosa
240305,2403,Salinas
240306,2403,Anconcito
240307,2403,JosÃ© Luis Tamayo (Muey)
250101,2501,Las Golondrinas
250102,2501,Manga del Cura
250103,2501,El Piedrero
